Partner_ID,Region,Partner_Tier,churn_probability,risk_tier,early_warning_flag,Manager_Priority,Top_Risk_Drivers,Recommended_Action
PARTNER_0721,AMER,Silver,0.99544275,HIGH,1,High,"Days_Since_Last_Contact, Support_Tickets_Open, Unresolved_Disputes_Count",Schedule immediate check-in call
PARTNER_0871,LATAM,Silver,0.98546326,HIGH,1,High,"Competitor_Mentioned, Support_Tickets_Open, Recent_Feedback_Sentiment",Resolve support issue and follow up
PARTNER_0754,APAC,Bronze,0.98212427,HIGH,1,High,"Recent_Feedback_Sentiment, Days_Since_Last_Contact, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0777,LATAM,Bronze,0.9693712,HIGH,1,High,"Region, Support_Tickets_Open, Unresolved_Disputes_Count",Address technical hurdles or support backlog
PARTNER_0844,EMEA,Bronze,0.9677893,HIGH,1,High,"Recent_Feedback_Sentiment, Unresolved_Disputes_Count, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0964,AMER,Bronze,0.9661121,HIGH,1,High,"Days_Since_Last_Contact, Login_Trend_Index, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0863,APAC,Bronze,0.9609087,HIGH,1,High,"Referral_Growth_Rate, Recent_Feedback_Sentiment, Competitor_Mentioned",Resolve support issue and follow up
PARTNER_0734,APAC,Bronze,0.95526606,HIGH,1,High,"Recent_Feedback_Sentiment, Unresolved_Disputes_Count, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0895,LATAM,Bronze,0.94428384,HIGH,1,High,"Days_Since_Last_Contact, Recent_Feedback_Sentiment, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0756,APAC,Silver,0.920513,HIGH,1,High,"Days_Since_Last_Contact, Support_Tickets_Open, Competitor_Mentioned",Schedule immediate check-in call
PARTNER_0946,EMEA,Bronze,0.92039376,HIGH,1,High,"Recent_Feedback_Sentiment, Support_Tickets_Open, Unresolved_Disputes_Count",Resolve support issue and follow up
PARTNER_0819,EMEA,Gold,0.9181177,HIGH,1,High,"Days_Since_Last_Contact, Login_Trend_Index, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0882,AMER,Bronze,0.9110345,HIGH,1,High,"Recent_Feedback_Sentiment, Support_Tickets_Open, Unresolved_Disputes_Count",Resolve support issue and follow up
PARTNER_0930,AMER,Bronze,0.90711904,HIGH,1,High,"Recent_Feedback_Sentiment, Unresolved_Disputes_Count, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0794,EMEA,Bronze,0.8936612,HIGH,1,High,"Referral_Growth_Rate, Competitor_Mentioned, Support_Tickets_Open",Offer incentive or performance review
PARTNER_0977,LATAM,Bronze,0.88189405,HIGH,1,High,"Region, Support_Tickets_Open, Unresolved_Disputes_Count",Address technical hurdles or support backlog
PARTNER_0903,AMER,Bronze,0.87351716,HIGH,1,High,"Unresolved_Disputes_Count, Referral_Growth_Rate, Support_Tickets_Open",Offer incentive or performance review
PARTNER_0813,LATAM,Bronze,0.8509147,HIGH,1,High,"Days_Since_Last_Contact, Unresolved_Disputes_Count, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0748,EMEA,Bronze,0.84937763,HIGH,1,High,"Days_Since_Last_Contact, Support_Tickets_Open, Login_Trend_Index",Schedule immediate check-in call
PARTNER_0992,APAC,Silver,0.8286804,HIGH,1,High,"Partner_Tier, Unresolved_Disputes_Count, Support_Tickets_Open",Address technical hurdles or support backlog
PARTNER_0962,APAC,Silver,0.82684624,HIGH,1,High,"Recent_Feedback_Sentiment, Unresolved_Disputes_Count, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0995,EMEA,Bronze,0.78655475,HIGH,1,High,"Days_Since_Last_Contact, Login_Trend_Index, Competitor_Mentioned",Schedule immediate check-in call
PARTNER_0887,APAC,Silver,0.7733578,HIGH,1,High,"Unresolved_Disputes_Count, Days_Since_Last_Contact, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0805,LATAM,Bronze,0.75748473,HIGH,1,High,"Region, Recent_Feedback_Sentiment, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0755,APAC,Bronze,0.73610604,MEDIUM,1,High,"Competitor_Mentioned, Referral_Growth_Rate, Support_Tickets_Open",Offer incentive or performance review
PARTNER_0704,EMEA,Bronze,0.7210214,MEDIUM,1,Medium,"Support_Tickets_Open, Recent_Feedback_Sentiment, Unresolved_Disputes_Count",Resolve support issue and follow up
PARTNER_0868,AMER,Silver,0.7031355,MEDIUM,1,High,"Recent_Feedback_Sentiment, Login_Trend_Index, Support_Tickets_Open",Resolve support issue and follow up
PARTNER_0852,EMEA,Bronze,0.6967831,MEDIUM,1,Medium,"Recent_Feedback_Sentiment, Support_Tickets_Open, Competitor_Mentioned",Resolve support issue and follow up
PARTNER_0918,LATAM,Bronze,0.69228405,MEDIUM,1,Medium,"Recent_Feedback_Sentiment, Login_Trend_Index, Competitor_Mentioned",Resolve support issue and follow up
PARTNER_0789,AMER,Gold,0.6858443,MEDIUM,1,High,"Unresolved_Disputes_Count, Region, Competitor_Mentioned",Monitor closely
PARTNER_0775,EMEA,Silver,0.6845143,MEDIUM,1,High,"Referral_Growth_Rate, Competitor_Mentioned, Support_Tickets_Open",Offer incentive or performance review
PARTNER_0733,LATAM,Gold,0.67239076,MEDIUM,1,High,"Login_Trend_Index, Region, Support_Tickets_Open",Re-engagement training or onboarding support
PARTNER_0732,EMEA,Silver,0.64790136,MEDIUM,0,Medium,"Unresolved_Disputes_Count, Days_Since_Last_Contact, Support_Tickets_Open",Schedule immediate check-in call
PARTNER_0784,APAC,Silver,0.64108074,MEDIUM,0,Medium,"Unresolved_Disputes_Count, Login_Trend_Index, Support_Tickets_Open",Re-engagement training or onboarding support
PARTNER_0703,LATAM,Silver,0.638804,MEDIUM,0,High,"Recent_Feedback_Sentiment, Region, Support_Tickets_Open",Resolve support issue and follow up
